59939|52|5790.0|13736.437
86271|87|5600.0|6019.8574
86271|40|1760.0|4629.09
72175|59|1673.1|1664.792
2030|59|650.0|1329.2914
72803|26|26360.0|18857.65
97661|68|11890.0|7898.7314
3316|68|660.0|4740.66
54183|87|6030.0|3982.109
54183|87|6030.0|3982.109
22092|59|5520.0|5538.4473
19949|59|5010.0|6322.757
19949|59|5010.0|6322.757
84287|59|1100.102|3734.7078
52413|92|6480.0|3678.3538
53833|68|7043.648|8288.409
53833|68|7043.648|8288.409
3710|59|1993.02|4029.7915
3710|59|1993.02|4029.7915
96379|87|5010.0|5948.012
93922|87|56250.0|53005.88
59397|40|12100.0|17110.898
48827|17|8576.0|10509.193
48827|17|33792.0|29994.074
93498|59|61110.0|46361.668
31012|68|17511.94|18442.47
67186|32|8567.943|10445.109
13581|17|12384.0|9216.488
36258|17|8820.0|9407.912
98490|59|4166.4|3552.2869
95476|81|16150.0|20484.924
47561|17|5490.0|7637.287
28156|59|14530.0|12933.892
86271|87|12490.0|8986.272
86271|40|2250.0|6545.826
34775|81|2030.0|7029.243
72175|59|3151.72|4280.667
36331|59|5785.5|7504.5
31551|59|6993.292|10755.955
22630|59|1681.13|8948.665
72803|26|26710.0|27093.04
45680|59|17200.0|13142.697
69003|59|43300.0|32865.195
71755|59|3520.0|5231.488
3316|68|1655.214|4092.5674
77964|87|1053.5|822.4506
68971|43|9230.0|8445.186
84287|59|545.166|775.8485
52413|92|5100.0|3759.1377
63987|68|3434.544|6975.304
53833|68|4385.456|6650.9604
96379|87|3950.0|5532.017
93922|87|49510.0|42329.227
47829|17|1590.0|4279.1216
47829|17|1590.0|4279.1216
28137|87|27290.0|25919.914
28137|59|4204.78|11029.2
93498|59|42000.0|31825.133
86916|40|16680.0|20377.957
3643|40|5330.0|8939.757
95476|17|31330.0|24174.799
95476|59|12395.22|15713.74
95476|81|16090.0|17403.15
39040|81|800.0|5723.356
76949|32|2140.776|5066.734
28156|59|7740.0|8182.6426
86271|40|1380.0|3618.9048
86271|59|1380.0|4938.4326
31551|59|4305.761|6652.8823
72803|26|16520.0|22764.879
1885|59|1920.0|6219.5386
97661|68|5120.0|5263.549
77964|87|1715.0|-109.1671
25887|68|1104.782|3080.7737
68971|68|1652.896|3335.6697
31565|68|5872.0|5206.2046
84287|59|1076.009|556.1363
38645|68|1468.0|1331.1427
38645|68|1468.0|1331.1427
17818|17|180.6|438.36658
17378|17|216.806|438.36658
63987|68|3825.432|3081.7446
98248|87|2890.0|2429.401
3710|59|1453.991|1834.1067
52363|59|3860.0|2279.2102
48827|17|3256.0|5870.3345
48827|17|27208.0|20102.527
48827|17|27208.0|20102.527
47829|17|814.0|3321.1108
28137|59|3067.463|4892.475
97437|59|4557.176|3869.6262
97437|38|18370.0|21620.729
15217|23|6490.0|10288.935
98490|59|3231.6|1742.5266
60871|40|15990.0|19922.43
86542|59|1392.712|1289.597
31551|59|2102.336|2636.7002
72803|26|43270.0|36098.035
69003|59|12250.0|9645.43
3316|68|1091.046|2286.6724
3316|68|1091.046|2286.6724
34407|92|594.0|3990.226
31565|68|9776.0|8827.348
13040|9|21850.0|17240.17
72252|17|309.43|597.7118
72252|17|309.43|597.7118
17818|17|231.0|577.21814
93922|87|71550.0|65474.656
93922|59|33060.0|30156.22
59397|40|23230.0|18760.082
47829|17|1806.0|4090.4368
28137|87|30100.0|26173.705
86916|40|40610.0|41436.85
13581|17|8244.0|5978.778
13581|17|8244.0|5978.778
36258|17|5450.0|6391.1836
60871|81|11640.0|9917.587
60871|59|12670.0|11058.509
60871|81|12410.0|15499.718
95476|68|5552.4|8386.637
95476|17|24300.0|28350.953
95476|17|24300.0|28350.953
95476|59|12432.555|13410.359
95476|81|24910.0|18869.316
95476|81|24910.0|18869.316
92933|17|916.0|1463.8768
18515|32|416.78|50.45243
76949|32|1987.72|-67.01633
76949|32|1987.72|-67.01633
74410|32|14230.0|18487.13
86271|59|1500.0|5210.0483
36331|59|3860.8|4372.0938
31551|59|4663.44|6004.331
72803|59|20800.0|22098.621
